[{'endpoint': '127.0.0.1', 'metric': 'read_only', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'super_read_only', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'innodb_buffer_pool_size', 'timestamp': 1554378553, 'step': 60, 'value': 134217728, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'table_open_cache', 'timestamp': 1554378553, 'step': 60, 'value': 1024, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'table_definition_cache', 'timestamp': 1554378553, 'step': 60, 'value': 1024, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'innodb_flush_log_at_trx_commit', 'timestamp': 1554378553, 'step': 60, 'value': 1, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'sync_binlog', 'timestamp': 1554378553, 'step': 60, 'value': 1, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'max_connections', 'timestamp': 1554378553, 'step': 60, 'value': 512, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'max_user_connections', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Uptime', 'timestamp': 1554378553, 'step': 60, 'value': 96591, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Threads_connected', 'timestamp': 1554378553, 'step': 60, 'value': 3, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Threads_created', 'timestamp': 1554378553, 'step': 60, 'value': 3, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Threads_running', 'timestamp': 1554378553, 'step': 60, 'value': 1, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Innodb_row_lock_current_waits', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Innodb_row_lock_time_avg', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Open_files', 'timestamp': 1554378553, 'step': 60, 'value': 11, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Open_tables', 'timestamp': 1554378553, 'step': 60, 'value': 90, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Open_table_definitions', 'timestamp': 1554378553, 'step': 60, 'value': 108, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Max_used_connections', 'timestamp': 1554378553, 'step': 60, 'value': 3, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Aborted_clients', 'timestamp': 1554378553, 'step': 60, 'value': 4, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Aborted_connects', 'timestamp': 1554378553, 'step': 60, 'value': 9, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Created_tmp_disk_tables', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Created_tmp_files', 'timestamp': 1554378553, 'step': 60, 'value': 5, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Created_tmp_tables', 'timestamp': 1554378553, 'step': 60, 'value': 176, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Select_full_join', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Select_full_range_join', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Select_scan', 'timestamp': 1554378553, 'step': 60, 'value': 352, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Slow_queries', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Table_locks_immediate', 'timestamp': 1554378553, 'step': 60, 'value': 274, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Table_locks_waited', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Innodb_row_lock_time', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Innodb_row_lock_waits', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Bytes_received', 'timestamp': 1554378553, 'step': 60, 'value': 2824338, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Bytes_sent', 'timestamp': 1554378553, 'step': 60, 'value': 57086730, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Innodb_buffer_pool_wait_free', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Innodb_log_waits', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Opened_files', 'timestamp': 1554378553, 'step': 60, 'value': 179, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Opened_tables', 'timestamp': 1554378553, 'step': 60, 'value': 183, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Opened_table_definitions', 'timestamp': 1554378553, 'step': 60, 'value': 108, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Handler_read_key', 'timestamp': 1554378553, 'step': 60, 'value': 27, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Handler_read_next', 'timestamp': 1554378553, 'step': 60, 'value': 2, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Handler_read_rnd', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Handler_read_rnd_next', 'timestamp': 1554378553, 'step': 60, 'value': 137317, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Sort_merge_passes', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Binlog_cache_disk_use', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Com_select', 'timestamp': 1554378553, 'step': 60, 'value': 64403, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Com_update', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Com_insert', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Com_delete', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Com_commit', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Com_rollback', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'COUNTER', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'qps', 'timestamp': 1554378553, 'step': 60, 'value': 3, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'tps', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'historylength', 'timestamp': 1554378553, 'step': 60, 'value': 20, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'loglsn', 'timestamp': 1554378553, 'step': 60, 'value': 1412905856, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'logflushlsn', 'timestamp': 1554378553, 'step': 60, 'value': 1412905856, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'checkpintlsn', 'timestamp': 1554378553, 'step': 60, 'value': 1412905847, 'counterType': 'GAUGE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'role', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Slave_IO_Running', 'timestamp': 1554378553, 'step': 60, 'value': 1, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Slave_SQL_Running', 'timestamp': 1554378553, 'step': 60, 'value': 1, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'Seconds_Behind_Master', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'reponsetime', 'timestamp': 1554378553, 'step': 60, 'value': 0, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}, 
{'endpoint': '127.0.0.1', 'metric': 'mysql_alive', 'timestamp': 1554378553, 'step': 60, 'value': 1, 'counterType': 'GAGUE', 'tags': 'idc=dx,region=hangzhou'}]
